/************************************************************************
*
*	FILENAME		:	clsp_334.tab
*
*	DESCRIPTION		:	LSP codebooks:  split VQ with 3 codebooks.
*					The LSPs are in the cosine domain (-1, 1) in Q15
*
* 					codebook    	vector dimension        number of vectors
*					~~~~~~~~   	~~~~~~~~~~~~~         ~~~~~~~~~~~~~~
*					        1			3		256	(8 bits)
*					        2			3		512	(9 bits)
*					        3			4		512	(9 bits)
*
************************************************************************/

#define dim_dic1		3
#define dim_dic2		3
#define dim_dic3		4
#define taille_dic1	256
#define taille_dic2	512
#define taille_dic3	512

/*-----------------------------------------*
 * 1st codebook:   lsp0 to lsp2            *
 *-----------------------------------------*/

static Word16 dico1_clsp[taille_dic1*dim_dic1] = {
      16231 * 2,     16091 * 2,     15682 * 2,
      16198 * 2,     16032 * 2,     15577 * 2,
      16142 * 2,     15986 * 2,     15536 * 2,
      16190 * 2,     15922 * 2,     15515 * 2,
      16188 * 2,     16002 * 2,     15314 * 2,
      16099 * 2,     15919 * 2,     15368 * 2,
      16149 * 2,     15941 * 2,     15254 * 2,
      16228 * 2,     16079 * 2,     15245 * 2,
      16127 * 2,     15802 * 2,     15316 * 2,
      16151 * 2,     15855 * 2,     15122 * 2,
      16056 * 2,     15878 * 2,     15137 * 2,
      16092 * 2,     15782 * 2,     15027 * 2,
      16047 * 2,     15719 * 2,     15263 * 2,
      16070 * 2,     15640 * 2,     15074 * 2,
      16104 * 2,     15877 * 2,     14778 * 2,
      16118 * 2,     15740 * 2,     14805 * 2,
      15978 * 2,     15756 * 2,     14910 * 2,
      16058 * 2,     15653 * 2,     14737 * 2,
      16023 * 2,     15562 * 2,     14896 * 2,
      15923 * 2,     15643 * 2,     15103 * 2,
      15963 * 2,     15463 * 2,     15048 * 2,
      15964 * 2,     15472 * 2,     14741 * 2,
      16027 * 2,     15539 * 2,     14592 * 2,
      15822 * 2,     15577 * 2,     14759 * 2,
      15894 * 2,     15657 * 2,     14525 * 2,
      15897 * 2,     15322 * 2,     14813 * 2,
      15768 * 2,     15447 * 2,     14793 * 2,
      15970 * 2,     15379 * 2,     14477 * 2,
      15827 * 2,     15527 * 2,     14303 * 2,
      15798 * 2,     15189 * 2,     14552 * 2,
      15716 * 2,     15424 * 2,     14318 * 2,
      15684 * 2,     15270 * 2,     14723 * 2,
      15862 * 2,     15324 * 2,     14172 * 2,
      15606 * 2,     15259 * 2,     14402 * 2,
      15878 * 2,     15108 * 2,     14312 * 2,
      15675 * 2,     15173 * 2,     14035 * 2,
      15568 * 2,     15011 * 2,     14381 * 2,
      15475 * 2,     15137 * 2,     14183 * 2,
      15702 * 2,     15347 * 2,     13870 * 2,
      15791 * 2,     15147 * 2,     13806 * 2,
      15568 * 2,     15002 * 2,     13834 * 2,
      15558 * 2,     15249 * 2,     13725 * 2,
      15802 * 2,     14842 * 2,     14041 * 2,
      15747 * 2,     14957 * 2,     13522 * 2,
      15368 * 2,     14888 * 2,     13942 * 2,
      15537 * 2,     14783 * 2,     13594 * 2,
      15476 * 2,     15115 * 2,     13393 * 2,
      15563 * 2,     14924 * 2,     13195 * 2,
      15383 * 2,     14829 * 2,     13377 * 2,
      15328 * 2,     15000 * 2,     13392 * 2,
      15505 * 2,     14658 * 2,     13177 * 2,
      15221 * 2,     14686 * 2,     13400 * 2,
      15501 * 2,     14450 * 2,     13469 * 2,
      15338 * 2,     14510 * 2,     13020 * 2,
      15232 * 2,     14720 * 2,     12775 * 2,
      15349 * 2,     14936 * 2,     12698 * 2,
      15085 * 2,     14466 * 2,     13087 * 2,
      15572 * 2,     14715 * 2,     12716 * 2,
      15259 * 2,     14332 * 2,     12698 * 2,
      15380 * 2,     14205 * 2,     13160 * 2,
      15383 * 2,     14518 * 2,     12244 * 2,
      15641 * 2,     14328 * 2,     12633 * 2,
      15501 * 2,     14832 * 2,     12172 * 2,
      15081 * 2,     14564 * 2,     12175 * 2,
      15063 * 2,     14095 * 2,     12747 * 2,
      15528 * 2,     14047 * 2,     12215 * 2,
      15315 * 2,     14226 * 2,     11850 * 2,
      14982 * 2,     14294 * 2,     12094 * 2,
      15123 * 2,     13908 * 2,     12244 * 2,
      15280 * 2,     14519 * 2,     11473 * 2,
      15225 * 2,     14844 * 2,     11802 * 2,
      15093 * 2,     13935 * 2,     11431 * 2,
      15482 * 2,     13924 * 2,     11356 * 2,
      15475 * 2,     14577 * 2,     11183 * 2,
      15218 * 2,     14226 * 2,     10791 * 2,
      14737 * 2,     14154 * 2,     11457 * 2,
      14916 * 2,     14278 * 2,     10548 * 2,
